nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it]Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 1420, avg_dom_position: [330.03000000000014, 127.19999999999992, 444.0005748981776]
 event_no: 1420, avg_dom_position: [472.05000000000024, 127.89999999999979, 450.29015565966665]
 event_no: 1420, avg_dom_position: [576.3699999999999, 170.91999999999996, 418.3510958158588]
 event_no: 1420, avg_dom_position: [257.31, 211.66, 452.03219846062586]
 event_no: 1420, avg_dom_position: [382.3500000000004, 238.89999999999995, 483.2893475273763]
 event_no: 1420, avg_dom_position: [505.27, 257.88, 472.8364148527651]
 event_no: 1420, avg_dom_position: [303.40999999999997, 335.64000000000027, 463.60100516720775]
 event_no: 1420, avg_dom_position: [429.75999999999993, 351.0200000000001, 486.6431750554687]
 event_no: 1420, avg_dom_position: [338.44, 463.72, 403.6]
 event_no: 1421, avg_dom_position: [237.77999999999994, -442.4199999999999, -221.04514062641073]
 event_no: 1421, avg_dom_position: [361.0000000000005, -422.8299999999997, -75.61806163768382]
 event_no: 1421, avg_dom_position: [158.94, -345.23, -10.79]
 event_no: 1421, avg_dom_position: [282.18, -325.74, 58.94908692583944]
 event_no: 1421, avg_dom_position: [405.8300000000007, -306.38, -46.735506572265805]
 event_no: 1421, avg_dom_position: [210.47, -209.77, 16.105]
 event_no: 1421, avg_dom_position: [326.8499999999998, -209.07000000000005, 41.659897377082935]
 event_no: 1421, avg_dom_position: [443.8252869497689, -194.50412638099772, -15.698845141962815]
 event_no: 1421, avg_dom_position: [248.14999999999998, -111.86999999999999, 61.80775227870233]
 event_no: 1421, avg_dom_position: [371.56, -92.17999999999996, 33.5605107803016]
 event_no: 1421, avg_dom_position: [500.43, -58.449999999999996, 2.0036666631185893]
 event_no: 1421, avg_dom_position: [292.9, 5.199999999999999, 29.15171654502961]
 event_no: 1421, avg_dom_position: [411.81000000000023, 12.999999999999996, 39.99564049726567]
 event_no: 1421, avg_dom_position: [544.0700000000016, 55.89000000000003, 31.67737327979561]
 event_no: 1421, avg_dom_position: [330.03000000000003, 127.2, 26.71440072883062]
 event_no: 1421, avg_dom_position: [472.0500000000001, 127.90000000000012, 40.74434713421469]
 event_no: 1421, avg_dom_position: [576.3700000000003, 170.91999999999996, 37.719427637614025]
 event_no: 1421, avg_dom_position: [382.35, 238.9, 97.47245336489243]
 event_no: 1421, avg_dom_position: [505.2699999999997, 257.88000000000005, 61.87952109036518]
 event_no: 1421, avg_dom_position: [429.76000000000005, 351.02, 1.966969790125901]
 event_no: 1422, avg_dom_position: [500.4299999999999, -58.44999999999999, 453.89659173667764]
 event_no: 1422, avg_dom_position: [544.0699999999997, 55.89000000000004, 452.1875133943394]
 event_no: 1422, avg_dom_position: [472.05, 127.89999999999998, 467.9021524771796]
 event_no: 1422, avg_dom_position: [576.37, 170.92000000000013, 478.46910627498454]
 event_no: 1422, avg_dom_position: [505.27000000000004, 257.88, 477.3812857458924]
 event_no: 1422, avg_dom_position: [429.76, 351.02, 489.12]
 event_no: 1423, avg_dom_position: [405.8299999999999, -306.37999999999994, 174.8710378053705]
 event_no: 1423, avg_dom_position: [210.47, -209.77, 71.43]
 event_no: 1423, avg_dom_position: [326.85, -209.07, 184.0949995852942]
 event_no: 1423, avg_dom_position: [443.7808408541476, -194.23286594760563, 193.60220987440184]
 event_no: 1423, avg_dom_position: [124.97, -131.25, 293.4355278615642]
 event_no: 1423, avg_dom_position: [248.14999999999992, -111.86999999999999, 262.40996988875656]
 event_no: 1423, avg_dom_position: [371.5599999999997, -92.17999999999995, 227.61697039792352]
 event_no: 1423, avg_dom_position: [500.43, -58.449999999999996, 199.06573795501478]
 event_no: 1423, avg_dom_position: [46.29, -34.88, 287.30187707582576]
 event_no: 1423, avg_dom_position: [194.34000000000003, -30.919999999999973, 273.78132438707746]
 event_no: 1423, avg_dom_position: [292.9000000000002, 5.1999999999999975, 267.86229632454564]
 event_no: 1423, avg_dom_position: [411.81, 12.999999999999998, 266.0800659959928]
 event_no: 1423, avg_dom_position: [-32.96, 62.44, 257.52]
 event_no: 1423, avg_dom_position: [90.48999999999997, 82.35, 282.3178120330691]
 event_no: 1423, avg_dom_position: [195.0299999999997, 125.5900000000002, 274.22680600742746]
 event_no: 1423, avg_dom_position: [330.03, 127.19999999999999, 276.73228390548184]
 event_no: 1423, avg_dom_position: [-111.50999999999998, 159.97999999999993, 279.7972064463036]
 event_no: 1423, avg_dom_position: [11.869999999999996, 179.18999999999994, 290.00580696464283]
 event_no: 1423, avg_dom_position: [132.03, 202.9800000000001, 282.7420579692206]
 event_no: 1423, avg_dom_position: [257.31, 211.65999999999994, 273.4592142142234]
 event_no: 1423, avg_dom_position: [-189.98, 257.4200000000001, 304.0597979977295]
 event_no: 1423, avg_dom_position: [-66.70000000000012, 276.92000000000036, 311.261756214067]
 event_no: 1423, avg_dom_position: [54.259999999999984, 292.97000000000014, 293.5515130914414]
 event_no: 1423, avg_dom_position: [174.47000000000003, 315.5400000000001, 283.4418147087727]
 event_no: 1423, avg_dom_position: [303.41, 335.64, 223.6]
 event_no: 1423, avg_dom_position: [-268.9, 354.24, 337.7175351349655]
 event_no: 1423, avg_dom_position: [-145.44999999999993, 374.24000000000046, 343.54384548978834]
 event_no: 1423, avg_dom_position: [-21.970000000000006, 393.24000000000007, 307.400684115188]
 event_no: 1423, avg_dom_position: [101.04, 412.79, 321.0478667748769]
 event_no: 1423, avg_dom_position: [-347.8800000000001, 451.52, 365.08832791256907]
 event_no: 1423, avg_dom_position: [-224.09000000000003, 470.8599999999996, 362.4347315011676]
 event_no: 1423, avg_dom_position: [-101.06, 490.21999999999997, 278.15677630355145]
 event_no: 1423, avg_dom_position: [31.25, -72.93, 128.22]
 event_no: 1423, avg_dom_position: [72.37, -66.6, 177.58]
 event_no: 1423, avg_dom_position: [41.6, 35.49, 152.81350413748953]
 event_no: 1423, avg_dom_position: [106.93999999999997, 27.09, 163.01394732520012]
 event_no: 1423, avg_dom_position: [113.19, -60.46999999999999, 155.8251784637715]
 event_no: 1423, avg_dom_position: [-10.97, 6.720000000000001, 164.53171408108304]
 event_no: 1424, avg_dom_position: [-256.14, -521.08, 133.57491036478405]
 event_no: 1424, avg_dom_position: [-132.8, -501.45000000000005, 258.27755441974426]
 event_no: 1424, avg_dom_position: [-334.8, -424.49999999999994, 94.29950006316339]
 event_no: 1424, avg_dom_position: [-413.4599999999999, -327.27, 5.223758893775056]
 event_no: 1424, avg_dom_position: [-290.66, -307.38, 27.56]
 event_no: 1425, avg_dom_position: [-256.14, -521.08, -474.4870293847361]
 event_no: 1425, avg_dom_position: [-334.8, -424.5, -476.0636021075433]
 event_no: 1425, avg_dom_position: [-211.35, -404.4800000000001, -437.14489164963794]
 event_no: 1425, avg_dom_position: [-413.45999999999987, -327.2699999999999, -481.4786927575875]
 event_no: 1425, avg_dom_position: [-290.66, -307.38, -486.2118521023385]
 event_no: 1425, avg_dom_position: [-492.43000000000006, -230.16000000000005, -477.1231877855978]
 event_no: 1425, avg_dom_position: [-368.93000000000006, -210.23000000000002, -484.9243586008522]
 event_no: 1425, avg_dom_position: [-245.65000000000003, -190.49, -495.7288097883541]
 event_no: 1425, avg_dom_position: [-570.9, -125.13999999999999, -460.8202795099341]
 event_no: 1425, avg_dom_position: [-447.74, -113.13, -435.47]
 event_no: 1425, avg_dom_position: [-324.39, -93.43, -504.09]
 event_no: 1425, avg_dom_position: [-526.63, -15.6, -467.52]
 event_no: 1426, avg_dom_position: [-256.14000000000004, -521.08, -367.1555044572281]
 event_no: 1426, avg_dom_position: [-132.8, -501.4499999999999, -338.9766664710399]
 event_no: 1426, avg_dom_position: [-9.13, -481.74000000000024, -346.3807472760702]
 event_no: 1426, avg_dom_position: [114.39, -461.99, -311.2948123628697]
 event_no: 1426, avg_dom_position: [237.77999999999997, -442.42, -170.43390754667297]
 event_no: 1426, avg_dom_position: [361.00000000000006, -422.83, 12.971523479849969]
 event_no: 1426, avg_dom_position: [-211.34999999999997, -404.47999999999996, -324.9925208669948]
 event_no: 1426, avg_dom_position: [-88.05, -384.30000000000007, -390.811452720125]
 event_no: 1426, avg_dom_position: [35.54, -364.83, -344.23461620844165]
 event_no: 1426, avg_dom_position: [158.94, -345.23, -315.12500013424005]
 event_no: 1426, avg_dom_position: [405.83, -306.38, 47.78717398979714]
 event_no: 1426, avg_dom_position: [-166.4, -287.79, -336.36]
 event_no: 1427, avg_dom_position: [114.39, -461.99, -488.54]
 event_no: 1427, avg_dom_position: [237.77999999999997, -442.4200000000001, -418.8055629556097]
 event_no: 1427, avg_dom_position: [361.0, -422.83, -473.7043601977733]
 event_no: 1427, avg_dom_position: [158.94, -345.23, -479.0626193351676]
 event_no: 1427, avg_dom_position: [282.17999999999995, -325.73999999999995, -432.6411124510702]
 event_no: 1427, avg_dom_position: [405.83000000000015, -306.38000000000005, -455.458026183055]
 event_no: 1427, avg_dom_position: [210.47000000000003, -209.76999999999998, -471.84554016099804]
 event_no: 1427, avg_dom_position: [326.8500000000001, -209.07000000000002, -457.2668784867875]
 event_no: 1427, avg_dom_position: [443.9538295657182, -194.44986168944556, -446.90700921670253]
 event_no: 1427, avg_dom_position: [124.97, -131.25, -476.53]
 event_no: 1427, avg_dom_position: [248.15, -111.86999999999998, -464.03536141102046]
 event_no: 1427, avg_dom_position: [371.56, -92.18000000000002, -444.9329620734795]
 event_no: 1427, avg_dom_position: [500.42999999999995, -58.44999999999999, -468.9434089367926]
 event_no: 1427, avg_dom_position: [-77.8, -54.33, -280.25]
 event_no: 1427, avg_dom_position: [46.29, -34.88, -469.21]
 event_no: 1427, avg_dom_position: [194.34, -30.920000000000005, -460.311847502228]
 event_no: 1427, avg_dom_position: [292.9, 5.2, -447.43438094490506]
 event_no: 1427, avg_dom_position: [411.8100000000001, 13.0, -453.38603922009986]
 event_no: 1427, avg_dom_position: [544.0699999999998, 55.890000000000015, -461.26076973670314]
 event_no: 1427, avg_dom_position: [195.03, 125.58999999999999, -451.3275622463589]
 event_no: 1427, avg_dom_position: [330.02999999999986, 127.19999999999999, -459.8408839315856]
 event_no: 1427, avg_dom_position: [472.05000000000007, 127.9, -453.4429240926504]
 event_no: 1427, avg_dom_position: [576.37, 170.92, -441.92237961526376]
 event_no: 1427, avg_dom_position: [132.03, 202.98, -416.39]
 event_no: 1427, avg_dom_position: [257.30999999999995, 211.65999999999997, -456.82449977808443]
 event_no: 1427, avg_dom_position: [382.3500000000001, 238.9, -465.6884957552334]
 event_no: 1427, avg_dom_position: [505.26999999999987, 257.87999999999994, -465.0739625169561]
 event_no: 1427, avg_dom_position: [303.41, 335.64, -467.1583333333333]
 event_no: 1427, avg_dom_position: [72.37, -66.6, -414.3926788004693]
 event_no: 1427, avg_dom_position: [41.6, 35.49, -399.695]
 event_no: 1427, avg_dom_position: [106.94, 27.09, -503.62]
 event_no: 1427, avg_dom_position: [113.18999999999998, -60.47, -429.65893662273885]
 event_no: 1427, avg_dom_position: [57.2, -105.52000000000001, -411.3719604202725]
 event_no: 1427, avg_dom_position: [-9.68, -79.5, -394.7]
 event_no: 1428, avg_dom_position: [-256.14, -521.0799999999999, 264.4251387516516]
 event_no: 1428, avg_dom_position: [-132.8, -501.45, 211.57549817383287]
 event_no: 1428, avg_dom_position: [-9.13, -481.74, 22.65]
 event_no: 1428, avg_dom_position: [-211.34999999999994, -404.47999999999996, 139.9928743961129]
 event_no: 1428, avg_dom_position: [-88.05, -384.30000000000007, 33.97443219815836]
 event_no: 1428, avg_dom_position: [-43.27, -267.52, -48.07405308594018]
 event_no: 1428, avg_dom_position: [79.41, -248.24, -147.88]
 event_no: 1428, avg_dom_position: [1.7100000000000002, -150.63, -183.36573190650864]
 event_no: 1428, avg_dom_position: [124.97, -131.25, -255.26]
 event_no: 1428, avg_dom_position: [46.29, -34.88, -312.1211631663012]
 event_no: 1428, avg_dom_position: [194.34, -30.92, -354.29240271554124]
 event_no: 1428, avg_dom_position: [292.9, 5.200000000000001, -397.4202029218674]
 event_no: 1428, avg_dom_position: [411.80999999999995, 13.0, -376.2528127818182]
 event_no: 1428, avg_dom_position: [90.49, 82.35, -373.1441338944564]
 event_no: 1428, avg_dom_position: [195.03, 125.59000000000002, -417.2868837638801]
 event_no: 1428, avg_dom_position: [330.0299999999999, 127.19999999999999, -494.5811366849657]
 event_no: 1428, avg_dom_position: [257.31, 211.66, -471.40690544003934]
 event_no: 1428, avg_dom_position: [382.35, 238.9, -488.66]
 event_no: 1428, avg_dom_position: [174.47, 315.54, -440.42]
 event_no: 1428, avg_dom_position: [31.250000000000004, -72.93, -274.0967309360621]
 event_no: 1428, avg_dom_position: [72.37, -66.6, -294.7684744390481]
 event_no: 1428, avg_dom_position: [41.6, 35.49, -338.38544015398867]
 event_no: 1428, avg_dom_position: [106.94000000000004, 27.090000000000007, -371.1233903488442]
 event_no: 1428, avg_dom_position: [113.19, -60.469999999999985, -312.8214379921881]
 event_no: 1428, avg_dom_position: [57.2, -105.52, -261.8622087111771]
 event_no: 1428, avg_dom_position: [-9.68, -79.5, -300.7359259259259]
 event_no: 1429, avg_dom_position: [500.43, -58.45, -468.33]
 event_no: 1429, avg_dom_position: [292.9, 5.2, -393.67]
 event_no: 1429, avg_dom_position: [411.81, 13.0, -434.41]
 event_no: 1429, avg_dom_position: [195.03000000000003, 125.59, -304.09700040578844]
 event_no: 1429, avg_dom_position: [330.03000000000003, 127.20000000000002, -421.4668728134019]
 event_no: 1429, avg_dom_position: [132.03, 202.98, -337.94174112500457]
 event_no: 1429, avg_dom_position: [257.30999999999995, 211.65999999999997, -342.59937796570176]
 event_no: 1429, avg_dom_position: [382.35, 238.90000000000003, -424.3800521167791]
 event_no: 1429, avg_dom_position: [174.46999999999997, 315.5400000000001, -201.57679803164984]
 event_no: 1429, avg_dom_position: [429.76, 351.02, -447.02]
 event_no: 1429, avg_dom_position: [-21.97, 393.24, 56.25349935054779]
 event_no: 1429, avg_dom_position: [101.04, 412.79, 44.86]
 event_no: 1429, avg_dom_position: [-101.06, 490.22, 163.88788027503082]
 event_no: 1429, avg_dom_position: [22.11, 509.5, 34.20720011686708]
 event_no: 1430, avg_dom_position: [-256.14000000000004, -521.0800000000002, 37.75936278715957]
 event_no: 1430, avg_dom_position: [-334.79999999999995, -424.49999999999994, -10.730593729173279]
 event_no: 1430, avg_dom_position: [-211.35, -404.48, -165.18]
 event_no: 1430, avg_dom_position: [-413.4599999999997, -327.2700000000006, -160.30537772991568]
 event_no: 1430, avg_dom_position: [-290.66, -307.38, -216.8799847608848]
 event_no: 1430, avg_dom_position: [-492.43, -230.16000000000003, -161.66806167214216]
 event_no: 1430, avg_dom_position: [-368.92999999999995, -210.22999999999988, -200.88195475601904]
 event_no: 1430, avg_dom_position: [-245.65, -190.49, -196.11470076715446]
 event_no: 1430, avg_dom_position: [-121.77, -171.03, -178.56]
 event_no: 1430, avg_dom_position: [-570.9000000000017, -125.13999999999976, -148.5615325271885]
 event_no: 1430, avg_dom_position: [-447.73999999999984, -113.12999999999994, -181.5229090791313]
 event_no: 1430, avg_dom_position: [-324.38999999999993, -93.43000000000002, -199.91057399474815]
 event_no: 1430, avg_dom_position: [-200.55, -74.03, -308.8880000405789]
 event_no: 1430, avg_dom_position: [-77.8, -54.33, -314.29]
 event_no: 1430, avg_dom_position: [-526.6299999999992, -15.600000000000016, -183.36609424441647]
 event_no: 1430, avg_dom_position: [-403.14000000000004, 3.4899999999999984, -221.25650641131588]
 event_no: 1430, avg_dom_position: [-279.5299999999999, 23.169999999999998, -264.44640278746033]
 event_no: 1430, avg_dom_position: [-481.5999999999993, 101.38999999999994, -216.09156279636792]
 event_no: 1430, avg_dom_position: [-358.44, 120.55999999999999, -252.82343372690676]
 event_no: 1430, avg_dom_position: [-234.94999999999996, 140.44, -261.2281812592446]
 event_no: 1430, avg_dom_position: [-437.04000000000013, 217.8000000000001, -262.6431353585407]
 event_no: 1430, avg_dom_position: [-313.6, 237.43999999999997, -213.3618690844479]
 event_no: 1430, avg_dom_position: [303.41, 335.64, 370.74342114571846]
 event_no: 1430, avg_dom_position: [-392.38, 334.23999999999995, -356.5380121201612]
 event_no: 1430, avg_dom_position: [-9.68, -79.5, -268.55]
 event_no: 1431, avg_dom_position: [-256.1399999999999, -521.0799999999997, 203.41889153816857]
 event_no: 1431, avg_dom_position: [-132.8, -501.45, -61.61]
 event_no: 1431, avg_dom_position: [-334.7999999999997, -424.50000000000045, 61.302238277015505]
 event_no: 1431, avg_dom_position: [-211.35, -404.48, -123.73790286907573]
 event_no: 1431, avg_dom_position: [-88.05, -384.3, -299.96]
 event_no: 1431, avg_dom_position: [-413.460000000002, -327.2699999999998, -194.72941246422306]
 event_no: 1431, avg_dom_position: [-290.65999999999997, -307.38000000000005, -219.90587512997428]
 event_no: 1431, avg_dom_position: [-166.39999999999998, -287.79, -467.4935341335014]
 event_no: 1431, avg_dom_position: [-492.4299999999994, -230.16, -389.84834562045626]
 event_no: 1431, avg_dom_position: [-368.92999999999984, -210.22999999999988, -359.3078209320298]
 event_no: 1431, avg_dom_position: [-245.65, -190.49000000000007, -333.13630660877027]
 event_no: 1431, avg_dom_position: [-121.77, -171.03, -371.7224994968826]
 event_no: 1431, avg_dom_position: [-570.8999999999991, -125.14000000000003, -398.51408259092796]
 event_no: 1431, avg_dom_position: [-447.74000000000024, -113.12999999999955, -376.8469128173544]
 event_no: 1431, avg_dom_position: [-324.39000000000004, -93.43000000000005, -353.69655549055693]
 event_no: 1431, avg_dom_position: [-200.55, -74.03, -342.06840129084827]
 event_no: 1431, avg_dom_position: [-526.6300000000002, -15.600000000000007, -384.1324342683451]
 event_no: 1431, avg_dom_position: [-403.14000000000004, 3.49, -410.8206702885808]
 event_no: 1431, avg_dom_position: [-279.53000000000003, 23.170000000000005, -307.55795481559664]
 event_no: 1431, avg_dom_position: [-481.6, 101.39, -390.97675157385123]
 event_no: 1431, avg_dom_position: [-358.43999999999994, 120.56, -460.1365298517086]
 event_no: 1431, avg_dom_position: [-437.04, 217.8, -400.63]
 event_no: 1431, avg_dom_position: [54.26, 292.97, 490.51]
 event_no: 1431, avg_dom_position: [101.03999999999999, 412.79, 490.3130961547313]
 event_no: 1432, avg_dom_position: [-368.93, -210.23, 500.53]
 event_no: 1432, avg_dom_position: [-245.65, -190.49, 473.1133329993511]
 event_no: 1432, avg_dom_position: [-121.77, -171.03, 468.23]
 event_no: 1432, avg_dom_position: [-570.9, -125.13999999999999, 30.244690187695387]
 event_no: 1432, avg_dom_position: [-447.74000000000007, -113.13000000000001, 457.5426255618783]
 event_no: 1432, avg_dom_position: [-324.39, -93.43, 460.9392104776723]
 event_no: 1432, avg_dom_position: [-200.55000000000004, -74.03000000000004, 462.2396782014147]
 event_no: 1432, avg_dom_position: [-77.8, -54.33, 447.90390263697]
 event_no: 1432, avg_dom_position: [-526.6300000000002, -15.6, 443.1688060380121]
 event_no: 1432, avg_dom_position: [-403.13999999999965, 3.49, 458.3587240313477]
 event_no: 1432, avg_dom_position: [-279.5300000000005, 23.16999999999996, 455.21412052946897]
 event_no: 1432, avg_dom_position: [-156.22999999999965, 43.369999999999976, 453.0999250398966]
 event_no: 1432, avg_dom_position: [-32.96000000000001, 62.44000000000001, 454.96200015217073]
 event_no: 1432, avg_dom_position: [-481.60000000000366, 101.3899999999999, 454.20353104774665]
 event_no: 1432, avg_dom_position: [-358.4400000000003, 120.56000000000027, 450.8912298461139]
 event_no: 1432, avg_dom_position: [-234.94999999999982, 140.43999999999951, 452.5597742623543]
 event_no: 1432, avg_dom_position: [-111.50999999999995, 159.98, 452.8142371958446]
 event_no: 1432, avg_dom_position: [-437.03999999999706, 217.80000000000112, 409.0551070663467]
 event_no: 1432, avg_dom_position: [-313.59999999999934, 237.43999999999977, 453.207902193474]
 event_no: 1432, avg_dom_position: [-189.97999999999988, 257.42000000000013, 452.24345407740384]
 event_no: 1432, avg_dom_position: [-66.7, 276.9200000000001, 425.3993293845511]
 event_no: 1432, avg_dom_position: [-392.3799999999988, 334.24000000000177, 358.9526924336061]
 event_no: 1432, avg_dom_position: [-268.9000000000001, 354.24000000000046, 441.8178231847907]
 event_no: 1432, avg_dom_position: [-145.44999999999996, 374.23999999999995, 456.10193535718577]
 event_no: 1432, avg_dom_position: [-347.88000000000005, 451.5200000000001, 15.920055239902968]
 event_no: 1432, avg_dom_position: [-224.08999999999997, 470.86, -324.09999902314]
 event_no: 1433, avg_dom_position: [114.39, -461.99, -420.46]
 event_no: 1433, avg_dom_position: [237.78000000000003, -442.42, -343.4926420911271]
 event_no: 1433, avg_dom_position: [360.99999999999994, -422.8299999999999, -360.2026492366656]
 event_no: 1433, avg_dom_position: [35.54, -364.83, -387.36]
 event_no: 1433, avg_dom_position: [158.94, -345.2300000000001, -323.9027476146031]
 event_no: 1433, avg_dom_position: [282.18, -325.74000000000007, -345.04147288778506]
 event_no: 1433, avg_dom_position: [405.8299999999999, -306.3800000000001, -320.9818064834966]
 event_no: 1433, avg_dom_position: [-43.27, -267.52, -419.0]
 event_no: 1433, avg_dom_position: [79.41, -248.23999999999998, -368.420258789599]
 event_no: 1433, avg_dom_position: [210.46999999999983, -209.77000000000007, -339.8443444831466]
 event_no: 1433, avg_dom_position: [326.8500000000001, -209.0699999999997, -320.72266203248427]
 event_no: 1433, avg_dom_position: [443.6695702359551, -194.26882821471392, -313.6707027287541]
 event_no: 1433, avg_dom_position: [1.71, -150.63, -340.1420212927959]
 event_no: 1433, avg_dom_position: [124.96999999999997, -131.24999999999997, -340.33977264917195]
 event_no: 1433, avg_dom_position: [248.15000000000052, -111.87000000000025, -327.63994424536435]
 event_no: 1433, avg_dom_position: [371.5600000000012, -92.17999999999985, -302.8213284661439]
 event_no: 1433, avg_dom_position: [500.4300000000002, -58.44999999999968, -285.65433534344055]
 event_no: 1433, avg_dom_position: [-77.8, -54.32999999999999, -435.33845844456096]
 event_no: 1433, avg_dom_position: [46.290000000000006, -34.87999999999999, -339.8236814524564]
 event_no: 1433, avg_dom_position: [194.3400000000003, -30.920000000000076, -322.8773241965875]
 event_no: 1433, avg_dom_position: [292.90000000000043, 5.199999999999986, -310.83192272485195]
 event_no: 1433, avg_dom_position: [411.8100000000012, 13.00000000000003, -287.80522595882024]
 event_no: 1433, avg_dom_position: [544.0700000000012, 55.89000000000001, -281.33627756828037]
 event_no: 1433, avg_dom_position: [-32.959999999999994, 62.44, -361.6330049601475]
 event_no: 1433, avg_dom_position: [90.48999999999998, 82.34999999999998, -327.73981322127656]
 event_no: 1433, avg_dom_position: [195.03000000000029, 125.5899999999998, -312.4701404417903]
 event_no: 1433, avg_dom_position: [330.03000000000054, 127.19999999999975, -306.22721577248484]
 event_no: 1433, avg_dom_position: [472.0499999999997, 127.89999999999978, -293.69907307322836]
 event_no: 1433, avg_dom_position: [576.3699999999975, 170.91999999999982, -303.6623688499732]
 event_no: 1433, avg_dom_position: [-111.51, 159.98, -374.84430155309985]
 event_no: 1433, avg_dom_position: [11.87, 179.19, -347.739612611333]
 event_no: 1433, avg_dom_position: [132.03000000000006, 202.98000000000002, -312.59252983843396]
 event_no: 1433, avg_dom_position: [257.3099999999998, 211.65999999999997, -311.35879699427903]
 event_no: 1433, avg_dom_position: [382.35000000000093, 238.90000000000097, -301.9645297653934]
 event_no: 1433, avg_dom_position: [505.2699999999991, 257.8799999999998, -311.4787953431643]
 event_no: 1433, avg_dom_position: [-66.7, 276.92, -220.26418607667736]
 event_no: 1433, avg_dom_position: [54.25999999999999, 292.97, -322.2907466121728]
 event_no: 1433, avg_dom_position: [174.4700000000001, 315.54000000000053, -266.1251586580341]
