nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[-347.8800000000001, 451.52, 365.08832791256907]
[-224.09000000000003, 470.8599999999996, 362.4347315011676]
[-101.06, 490.21999999999997, 278.15677630355145]
[31.25, -72.93, 128.22]
[72.37, -66.6, 177.58]
[41.6, 35.49, 152.81350413748953]
[106.93999999999997, 27.09, 163.01394732520012]
[113.19, -60.46999999999999, 155.8251784637715]
[-10.97, 6.720000000000001, 164.53171408108304]
[-256.14, -521.08, 133.57491036478405]
[-132.8, -501.45000000000005, 258.27755441974426]
[-334.8, -424.49999999999994, 94.29950006316339]
[-413.4599999999999, -327.27, 5.223758893775056]
[-290.66, -307.38, 27.56]
[-256.14, -521.08, -474.4870293847361]
[-334.8, -424.5, -476.0636021075433]
[-211.35, -404.4800000000001, -437.14489164963794]
[-413.45999999999987, -327.2699999999999, -481.4786927575875]
[-290.66, -307.38, -486.2118521023385]
[-492.43000000000006, -230.16000000000005, -477.1231877855978]
[-368.93000000000006, -210.23000000000002, -484.9243586008522]
[-245.65000000000003, -190.49, -495.7288097883541]
[-570.9, -125.13999999999999, -460.8202795099341]
[-447.74, -113.13, -435.47]
[-324.39, -93.43, -504.09]
[-526.63, -15.6, -467.52]
[-256.14000000000004, -521.08, -367.1555044572281]
[-132.8, -501.4499999999999, -338.9766664710399]
[-9.13, -481.74000000000024, -346.3807472760702]
[114.39, -461.99, -311.2948123628697]
[237.77999999999997, -442.42, -170.43390754667297]
[361.00000000000006, -422.83, 12.971523479849969]
[-211.34999999999997, -404.47999999999996, -324.9925208669948]
[-88.05, -384.30000000000007, -390.811452720125]
[35.54, -364.83, -344.23461620844165]
[158.94, -345.23, -315.12500013424005]
[405.83, -306.38, 47.78717398979714]
[-166.4, -287.79, -336.36]
[114.39, -461.99, -488.54]
[237.77999999999997, -442.4200000000001, -418.8055629556097]
[361.0, -422.83, -473.7043601977733]
[158.94, -345.23, -479.0626193351676]
[282.17999999999995, -325.73999999999995, -432.6411124510702]
[405.83000000000015, -306.38000000000005, -455.458026183055]
[210.47000000000003, -209.76999999999998, -471.84554016099804]
[326.8500000000001, -209.07000000000002, -457.2668784867875]
[443.9538295657182, -194.44986168944556, -446.90700921670253]
[124.97, -131.25, -476.53]
[248.15, -111.86999999999998, -464.03536141102046]
[371.56, -92.18000000000002, -444.9329620734795]
[500.42999999999995, -58.44999999999999, -468.9434089367926]
[-77.8, -54.33, -280.25]
[46.29, -34.88, -469.21]
[194.34, -30.920000000000005, -460.311847502228]
[292.9, 5.2, -447.43438094490506]
[411.8100000000001, 13.0, -453.38603922009986]
[544.0699999999998, 55.890000000000015, -461.26076973670314]
[195.03, 125.58999999999999, -451.3275622463589]
[330.02999999999986, 127.19999999999999, -459.8408839315856]
[472.05000000000007, 127.9, -453.4429240926504]
[576.37, 170.92, -441.92237961526376]
[132.03, 202.98, -416.39]
[257.30999999999995, 211.65999999999997, -456.82449977808443]
[382.3500000000001, 238.9, -465.6884957552334]
[505.26999999999987, 257.87999999999994, -465.0739625169561]
[303.41, 335.64, -467.1583333333333]
[72.37, -66.6, -414.3926788004693]
[41.6, 35.49, -399.695]
[106.94, 27.09, -503.62]
[113.18999999999998, -60.47, -429.65893662273885]
[57.2, -105.52000000000001, -411.3719604202725]
[-9.68, -79.5, -394.7]
[-256.14, -521.0799999999999, 264.4251387516516]
[-132.8, -501.45, 211.57549817383287]
[-9.13, -481.74, 22.65]
[-211.34999999999994, -404.47999999999996, 139.9928743961129]
[-88.05, -384.30000000000007, 33.97443219815836]
[-43.27, -267.52, -48.07405308594018]
[79.41, -248.24, -147.88]
[1.7100000000000002, -150.63, -183.36573190650864]
[124.97, -131.25, -255.26]
[46.29, -34.88, -312.1211631663012]
[194.34, -30.92, -354.29240271554124]
[292.9, 5.200000000000001, -397.4202029218674]
[411.80999999999995, 13.0, -376.2528127818182]
[90.49, 82.35, -373.1441338944564]
[195.03, 125.59000000000002, -417.2868837638801]
[330.0299999999999, 127.19999999999999, -494.5811366849657]
[257.31, 211.66, -471.40690544003934]
[382.35, 238.9, -488.66]
[174.47, 315.54, -440.42]
[31.250000000000004, -72.93, -274.0967309360621]
[72.37, -66.6, -294.7684744390481]
[41.6, 35.49, -338.38544015398867]
[106.94000000000004, 27.090000000000007, -371.1233903488442]
[113.19, -60.469999999999985, -312.8214379921881]
[57.2, -105.52, -261.8622087111771]
[-9.68, -79.5, -300.7359259259259]
[500.43, -58.45, -468.33]
[292.9, 5.2, -393.67]
[411.81, 13.0, -434.41]
[195.03000000000003, 125.59, -304.09700040578844]
[330.03000000000003, 127.20000000000002, -421.4668728134019]
[132.03, 202.98, -337.94174112500457]
[257.30999999999995, 211.65999999999997, -342.59937796570176]
[382.35, 238.90000000000003, -424.3800521167791]
[174.46999999999997, 315.5400000000001, -201.57679803164984]
[429.76, 351.02, -447.02]
[-21.97, 393.24, 56.25349935054779]
[101.04, 412.79, 44.86]
[-101.06, 490.22, 163.88788027503082]
[22.11, 509.5, 34.20720011686708]
[-256.14000000000004, -521.0800000000002, 37.75936278715957]
[-334.79999999999995, -424.49999999999994, -10.730593729173279]
[-211.35, -404.48, -165.18]
[-413.4599999999997, -327.2700000000006, -160.30537772991568]
[-290.66, -307.38, -216.8799847608848]
[-492.43, -230.16000000000003, -161.66806167214216]
[-368.92999999999995, -210.22999999999988, -200.88195475601904]
[-245.65, -190.49, -196.11470076715446]
[-121.77, -171.03, -178.56]
[-570.9000000000017, -125.13999999999976, -148.5615325271885]
[-447.73999999999984, -113.12999999999994, -181.5229090791313]
[-324.38999999999993, -93.43000000000002, -199.91057399474815]
[-200.55, -74.03, -308.8880000405789]
[-77.8, -54.33, -314.29]
[-526.6299999999992, -15.600000000000016, -183.36609424441647]
[-403.14000000000004, 3.4899999999999984, -221.25650641131588]
[-279.5299999999999, 23.169999999999998, -264.44640278746033]
[-481.5999999999993, 101.38999999999994, -216.09156279636792]
[-358.44, 120.55999999999999, -252.82343372690676]
[-234.94999999999996, 140.44, -261.2281812592446]
[-437.04000000000013, 217.8000000000001, -262.6431353585407]
[-313.6, 237.43999999999997, -213.3618690844479]
[303.41, 335.64, 370.74342114571846]
[-392.38, 334.23999999999995, -356.5380121201612]
[-9.68, -79.5, -268.55]
[-256.1399999999999, -521.0799999999997, 203.41889153816857]
[-132.8, -501.45, -61.61]
[-334.7999999999997, -424.50000000000045, 61.302238277015505]
[-211.35, -404.48, -123.73790286907573]
[-88.05, -384.3, -299.96]
[-413.460000000002, -327.2699999999998, -194.72941246422306]
[-290.65999999999997, -307.38000000000005, -219.90587512997428]
[-166.39999999999998, -287.79, -467.4935341335014]
[-492.4299999999994, -230.16, -389.84834562045626]
[-368.92999999999984, -210.22999999999988, -359.3078209320298]
[-245.65, -190.49000000000007, -333.13630660877027]
[-121.77, -171.03, -371.7224994968826]
[-570.8999999999991, -125.14000000000003, -398.51408259092796]
[-447.74000000000024, -113.12999999999955, -376.8469128173544]
[-324.39000000000004, -93.43000000000005, -353.69655549055693]
[-200.55, -74.03, -342.06840129084827]
[-526.6300000000002, -15.600000000000007, -384.1324342683451]
[-403.14000000000004, 3.49, -410.8206702885808]
[-279.53000000000003, 23.170000000000005, -307.55795481559664]
[-481.6, 101.39, -390.97675157385123]
[-358.43999999999994, 120.56, -460.1365298517086]
[-437.04, 217.8, -400.63]
[54.26, 292.97, 490.51]
[101.03999999999999, 412.79, 490.3130961547313]
[-368.93, -210.23, 500.53]
[-245.65, -190.49, 473.1133329993511]
[-121.77, -171.03, 468.23]
[-570.9, -125.13999999999999, 30.244690187695387]
[-447.74000000000007, -113.13000000000001, 457.5426255618783]
[-324.39, -93.43, 460.9392104776723]
[-200.55000000000004, -74.03000000000004, 462.2396782014147]
[-77.8, -54.33, 447.90390263697]
[-526.6300000000002, -15.6, 443.1688060380121]
[-403.13999999999965, 3.49, 458.3587240313477]
[-279.5300000000005, 23.16999999999996, 455.21412052946897]
[-156.22999999999965, 43.369999999999976, 453.0999250398966]
[-32.96000000000001, 62.44000000000001, 454.96200015217073]
[-481.60000000000366, 101.3899999999999, 454.20353104774665]
[-358.4400000000003, 120.56000000000027, 450.8912298461139]
[-234.94999999999982, 140.43999999999951, 452.5597742623543]
[-111.50999999999995, 159.98, 452.8142371958446]
[-437.03999999999706, 217.80000000000112, 409.0551070663467]
[-313.59999999999934, 237.43999999999977, 453.207902193474]
[-189.97999999999988, 257.42000000000013, 452.24345407740384]
[-66.7, 276.9200000000001, 425.3993293845511]
[-392.3799999999988, 334.24000000000177, 358.9526924336061]
[-268.9000000000001, 354.24000000000046, 441.8178231847907]
[-145.44999999999996, 374.23999999999995, 456.10193535718577]
[-347.88000000000005, 451.5200000000001, 15.920055239902968]
[-224.08999999999997, 470.86, -324.09999902314]
[114.39, -461.99, -420.46]
[237.78000000000003, -442.42, -343.4926420911271]
[360.99999999999994, -422.8299999999999, -360.2026492366656]
[35.54, -364.83, -387.36]
[158.94, -345.2300000000001, -323.9027476146031]
[282.18, -325.74000000000007, -345.04147288778506]
[405.8299999999999, -306.3800000000001, -320.9818064834966]
[-43.27, -267.52, -419.0]
[79.41, -248.23999999999998, -368.420258789599]
[210.46999999999983, -209.77000000000007, -339.8443444831466]
[326.8500000000001, -209.0699999999997, -320.72266203248427]
[443.6695702359551, -194.26882821471392, -313.6707027287541]
[1.71, -150.63, -340.1420212927959]
[124.96999999999997, -131.24999999999997, -340.33977264917195]
[248.15000000000052, -111.87000000000025, -327.63994424536435]
[371.5600000000012, -92.17999999999985, -302.8213284661439]
[500.4300000000002, -58.44999999999968, -285.65433534344055]
[-77.8, -54.32999999999999, -435.33845844456096]
[46.290000000000006, -34.87999999999999, -339.8236814524564]
[194.3400000000003, -30.920000000000076, -322.8773241965875]
[292.90000000000043, 5.199999999999986, -310.83192272485195]
[411.8100000000012, 13.00000000000003, -287.80522595882024]
[544.0700000000012, 55.89000000000001, -281.33627756828037]
[-32.959999999999994, 62.44, -361.6330049601475]
[90.48999999999998, 82.34999999999998, -327.73981322127656]
[195.03000000000029, 125.5899999999998, -312.4701404417903]
[330.03000000000054, 127.19999999999975, -306.22721577248484]
[472.0499999999997, 127.89999999999978, -293.69907307322836]
[576.3699999999975, 170.91999999999982, -303.6623688499732]
[-111.51, 159.98, -374.84430155309985]
[11.87, 179.19, -347.739612611333]
[132.03000000000006, 202.98000000000002, -312.59252983843396]
[257.3099999999998, 211.65999999999997, -311.35879699427903]
[382.35000000000093, 238.90000000000097, -301.9645297653934]
[505.2699999999991, 257.8799999999998, -311.4787953431643]
[-66.7, 276.92, -220.26418607667736]
[54.25999999999999, 292.97, -322.2907466121728]
[174.4700000000001, 315.54000000000053, -266.1251586580341]
[303.40999999999946, 335.63999999999925, -48.08665982269603]
[429.76000000000016, 351.0200000000001, -226.2844849990674]
[-21.97, 393.24, -317.18]
[101.03999999999999, 412.7900000000001, -194.67141742689975]
[224.58000000000007, 432.34999999999985, -1.8267455080866324]
[338.43999999999977, 463.7200000000005, 8.327850688991173]
[31.250000000000004, -72.93000000000004, -330.98599407811713]
[72.37000000000003, -66.6, -331.0613672972861]
[41.599999999999994, 35.48999999999997, -334.8719899743015]
[106.93999999999991, 27.09, -325.803612808939]
[113.19000000000005, -60.47000000000004, -338.76080121165853]
[57.199999999999974, -105.52000000000002, -345.919896123379]
[-9.68, -79.50000000000001, -314.3534743410424]
[-10.969999999999999, 6.72, -343.25914286238066]
[500.43, -58.45, 178.46]
[411.81, 13.0, 127.28]
[544.0699999999999, 55.88999999999999, 176.52717564597634]
[472.05, 127.90000000000002, 240.1598102455569]
[576.3700000000002, 170.91999999999985, 250.6015681543186]
[382.35, 238.9, 158.13]
[505.27000000000015, 257.88000000000005, 284.3060531509842]
[429.76000000000005, 351.02000000000004, 316.6635767000186]
[-334.8, -424.5, -383.57410727226915]
[-413.46, -327.2699999999999, -337.3477931223261]
[-290.66, -307.38, -355.94651378196056]
[-492.42999999999967, -230.1599999999999, -341.8980641425749]
[-368.93, -210.23, -346.25344271660595]
[-245.65000000000003, -190.49000000000004, -308.9887627658405]
[-121.77, -171.03, 315.05]
[124.97, -131.25, 153.24]
[-570.8999999999976, -125.14000000000021, -317.65410716926425]
[-447.73999999999995, -113.1299999999998, -305.8604385881271]
[-324.39000000000004, -93.42999999999998, -232.88753746893946]
[-200.54999999999998, -74.02999999999997, 30.03802574549349]
[-77.8, -54.33, 308.4473410002915]
[-526.6299999999998, -15.600000000000053, -269.63384814026665]
[-403.1399999999998, 3.489999999999995, -42.89387328146899]
[-279.5300000000003, 23.170000000000012, 154.70385567132888]
[-156.22999999999993, 43.37, 261.53403626289463]
[-32.96000000000001, 62.440000000000026, 261.77945423398575]
[90.49, 82.35, 270.760262912005]
[-481.5999999999999, 101.38999999999852, -50.56554499727286]
[-358.43999999999926, 120.5600000000003, 126.04461011345839]
[-234.94999999999976, 140.4400000000005, 255.52849359690978]
[-111.51000000000019, 159.98000000000005, 289.73071532356914]
[11.870000000000001, 179.19000000000003, 290.6416004050612]
[132.03, 202.98, 247.42]
[-437.04000000000013, 217.8000000000015, 126.2268192861399]
[-313.60000000000184, 237.44000000000085, 245.16621429489163]
[-189.98000000000022, 257.4199999999999, 355.1085595404441]
[-66.70000000000005, 276.91999999999996, 312.1876599665414]
[54.26, 292.97, 387.6764601181338]
[-392.3799999999997, 334.23999999999995, 231.58181627022017]
[-268.9000000000003, 354.2399999999991, 287.40464506971637]
[-145.44999999999965, 374.23999999999984, 303.60146163130054]
[-21.97, 393.24, 366.7388630075285]
[-347.88000000000005, 451.52000000000015, 267.9423769831914]
[-224.0900000000001, 470.8600000000001, 267.1667210374193]
[-101.06, 490.22, 263.19]
[31.25, -72.93, 188.29]
[41.6, 35.49000000000001, 145.90107151990946]
[-10.97, 6.72, 179.57583313997696]
[-256.1399999999999, -521.0799999999999, -143.77333078358816]
[-132.8, -501.45000000000005, -81.8096012986501]
[-334.8, -424.5, -16.55124143455708]
[-211.3499999999999, -404.48000000000013, 33.21729200045415]
[-88.04999999999998, -384.3, 67.36869639606992]
[35.54, -364.83, 140.28]
[-290.6600000000001, -307.38000000000005, 55.75962792138757]
[-166.40000000000018, -287.7899999999998, 75.32186193612992]
[-43.27, -267.52, 140.55384595124585]
[79.41, -248.23999999999998, 109.39038367894977]
[210.47, -209.77, 326.74]
[-368.93, -210.22999999999996, 107.940263178971]
[-245.64999999999998, -190.48999999999998, 93.53820261402996]
[-121.76999999999998, -171.02999999999992, 149.6422051177427]
[1.7100000000000002, -150.63000000000002, 220.40076606536917]
[124.97000000000001, -131.24999999999997, 262.67529741315815]
[248.15000000000003, -111.87000000000002, 277.53886384602674]
[-200.55, -74.03000000000002, 170.70198105115145]
[-77.79999999999998, -54.33000000000001, 263.1035491183472]
[46.28999999999996, -34.88, 280.45777278419047]
[194.33999999999997, -30.92, 279.2090890486411]
[292.9, 5.200000000000001, 330.77048681565094]
[-156.23, 43.370000000000005, 282.7076189153096]
[-32.96000000000002, 62.43999999999998, 281.14162943355933]
[90.49000000000018, 82.35000000000016, 330.678266180027]
[195.0299999999999, 125.58999999999995, 381.6028412256087]
[330.03, 127.2, 415.76]
[-111.50999999999999, 159.98, 296.386190317635]
[11.870000000000001, 179.19000000000003, 308.7135184072405]
[132.03, 202.9799999999999, 390.8644740641264]
[257.31000000000006, 211.65999999999997, 445.2896667748705]
[-66.7, 276.92, 310.6]
[174.47000000000003, 315.54, 448.6665048573145]
[303.4100000000001, 335.64, 498.57343332505695]
[31.250000000000007, -72.93, 156.42374139347802]
[72.37, -66.6, 160.02647188339887]
[41.60000000000001, 35.49000000000001, 173.61041463002454]
[106.94000000000003, 27.089999999999996, 164.47229091048422]
[113.18999999999998, -60.46999999999999, 167.9991380861169]
[57.20000000000002, -105.52, 160.3296621492424]
[-9.679999999999996, -79.49999999999999, 173.12756840013753]
[-10.970000000000002, 6.720000000000001, 166.43689462775424]
[-9.13, -481.74, 22.898467211659053]
[114.39000000000003, -461.99000000000024, 57.31366648445648]
[237.77999999999977, -442.4200000000001, 50.1252542316904]
[361.00000000000045, -422.83000000000095, 43.83052283328529]
[-88.05, -384.3, 74.5]
[35.54, -364.83, 56.549325964381985]
[158.9400000000016, -345.23000000000036, 47.52737583361323]
[282.1799999999998, -325.74000000000007, 25.30463238865726]
[405.82999999999976, -306.37999999999977, 31.88582305008985]
[-166.4, -287.79, 4.05]
[-43.27000000000001, -267.52000000000004, 72.20305873287212]
[79.41000000000001, -248.2400000000001, 53.02759425640114]
[210.46999999999997, -209.76999999999967, 29.500524915123936]
[326.8500000000001, -209.07000000000002, 9.334353598567263]
[443.9052676924334, -194.42194736888766, 37.3958872148731]
[-121.77, -171.03, -25.37]
[1.7099999999999997, -150.62999999999997, 52.8120249877513]
[124.9699999999999, -131.25000000000048, 49.40988602220875]
[248.14999999999992, -111.86999999999976, 39.942276336449005]
[371.5600000000003, -92.18000000000006, 38.21689278303756]
[500.42999999999967, -58.45000000000004, -38.61214995283703]
[-77.8, -54.33, 9.1]
[46.290000000000006, -34.88000000000002, 67.58204024557246]
[194.33999999999992, -30.91999999999999, 45.89738654857392]
[292.9000000000001, 5.200000000000002, 54.68408393266073]
[411.80999999999995, 12.999999999999995, 45.809027020463425]
[544.0700000000002, 55.88999999999998, -88.74186508872997]
[90.49, 82.34999999999998, 56.49719313385964]
[195.03, 125.59000000000002, 7.885000327906095]
[330.03, 127.20000000000002, 105.05445572592996]
[472.0500000000001, 127.90000000000003, -126.36615289371164]
[576.37, 170.92, -182.3832715564281]
[505.27000000000004, 257.88000000000005, -214.5232324770139]
[31.249999999999996, -72.93, 131.78054272501427]
[72.37000000000002, -66.6, 139.47865646937439]
[41.6, 35.49, 155.72119234311523]
[106.94, 27.089999999999996, 121.72975891366728]
[113.18999999999997, -60.470000000000006, 130.01368355869695]
[57.20000000000002, -105.52000000000001, 136.15391352973796]
[-9.680000000000001, -79.5, 141.34313670082628]
[-10.97, 6.72, 140.36]
[361.0, -422.83, -453.65]
[282.18, -325.73999999999995, -450.14552336890864]
[405.83, -306.38, -403.42293515004036]
[210.47000000000003, -209.77, -445.6838087508793]
[326.8499999999999, -209.06999999999996, -408.9100640258708]
[443.8990286704126, -194.42484622066925, -422.4070650233865]
[124.97, -131.25, -456.5844439806654]
[248.15000000000006, -111.87, -443.30703529951984]
[371.56000000000046, -92.18000000000002, -407.6692209295432]
[500.4300000000004, -58.44999999999998, -445.2734035485321]
[-77.8, -54.33, -339.82000000000005]
[46.29, -34.88, -345.955688641858]
[194.33999999999997, -30.92, -438.6468389180313]
[292.8999999999999, 5.2, -428.75011387677137]
[411.81000000000034, 12.999999999999998, -438.7110383436545]
[544.0699999999995, 55.890000000000015, -462.29918750232116]
[90.49, 82.34999999999998, -475.35115657807387]
[195.03000000000003, 125.59000000000002, -439.66053678269225]
[330.03, 127.19999999999993, -441.7652418708617]
[472.0500000000001, 127.89999999999998, -452.26091963483776]
[576.3700000000003, 170.91999999999987, -457.27463135687805]
[11.87, 179.19, -399.76]
[132.03000000000003, 202.97999999999996, -444.89990691003015]
[257.3100000000002, 211.66000000000003, -433.02440173635017]
[382.3500000000001, 238.90000000000023, -433.7040276208744]
[505.26999999999947, 257.87999999999977, -438.8960579647499]
[54.26, 292.97, -309.46]
[174.47000000000003, 315.5400000000001, -450.2820485416875]
[303.41, 335.64, -421.0522656777483]
[429.76, 351.02000000000004, -431.7134707075786]
[101.03999999999999, 412.79, -334.2418188009487]
[224.58, 432.34999999999997, -417.7013034266758]
[338.4400000000001, 463.72, -428.4563275289657]
[72.37000000000002, -66.6, -466.4158186434103]
[41.60000000000001, 35.49000000000001, -420.08236454612967]
[106.93999999999998, 27.089999999999993, -419.49475765905447]
[113.19, -60.47000000000002, -428.6644887239759]
[57.20000000000001, -105.52, -413.9853170645451]
[-256.1400000000001, -521.0800000000002, -349.80140380359063]
[-132.80000000000004, -501.4500000000001, -368.0623273955641]
[-9.130000000000003, -481.74, -119.04947783096077]
[-334.7999999999995, -424.5000000000003, -366.98348829354734]
[-211.35000000000008, -404.4799999999996, -236.26444589368728]
[-88.04999999999994, -384.3, -5.4334716548580335]
[35.53999999999998, -364.82999999999976, 54.15531545856617]
[158.93999999999997, -345.23, 90.32573248315342]
[282.18, -325.74, 227.01145130280221]
[-413.4599999999989, -327.2700000000001, -360.8150573456982]
[-290.65999999999985, -307.3800000000002, -251.2189776680516]
[-166.40000000000003, -287.79000000000025, -112.16766531593437]
[-43.26999999999998, -267.52, 40.81217811257468]
[79.41000000000008, -248.24000000000012, 91.30724047256935]
[210.46999999999997, -209.76999999999998, 253.2021624275077]
[326.85, -209.06999999999996, 306.6681778490089]
[443.88, -194.29, 278.38]
[-492.43000000000006, -230.16, -342.62684428347745]
[-368.9299999999999, -210.23000000000005, -316.7619815707213]
[-245.6500000000001, -190.4899999999999, -166.25889909738228]
[-121.77000000000051, -171.03, 41.02089173267936]
[1.7099999999999964, -150.62999999999963, 64.97047251423258]
[124.96999999999969, -131.24999999999997, 228.8567711262876]
[248.15000000000032, -111.87000000000002, 371.60696607903157]
[371.56, -92.18, 457.13191662327614]
[500.43, -58.45, 437.72107135093336]
[-570.9, -125.14, -398.3973008960396]
[-447.73999999999995, -113.12999999999998, -373.9627302474647]
[-324.39, -93.42999999999999, -313.9325387996434]
[-200.55000000000004, -74.03000000000002, -19.866810959240834]
[-77.8, -54.33, 64.82298800182198]
[46.29, -34.88, 139.10812568891762]
[194.33999999999986, -30.92, 326.13144186414615]
[292.9, 5.200000000000001, 422.9470095612464]
[411.8100000000001, 12.999999999999996, 477.3407962404751]
[-526.63, -15.6, -297.31]
[-403.14, 3.49, -400.3]
[-32.96, 62.43999999999999, 138.62314494405473]
[90.49, 82.35, 246.35]
[195.03, 125.59, 314.61]
